Estaca de Bares;A Coruna;16.9 ;14:40;15.2 ;14:40;0
As Pontes;A Coruna;18.1 ;12:00;7.9 ;12:00;0
A Coruna;A Coruna;19.7 ;13:10;12.7 ;13:10;0
A Coruna Aeropuerto;A Coruna;20.2 ;14:30;6.7 ;14:30;0
Carballo, Depuradora;A Coruna;19.0 ;14:10;4.6 ;14:10;0
Cabo Vilan;A Coruna;16.3 ;13:10;13.9 ;13:10;0
Vimianzo;A Coruna;17.7 ;13:40;11.4 ;13:40;0
Fisterra;A Coruna;20.6 ;02:10;13.2 ;02:10;0
Mazaricos;A Coruna;17.9 ;12:50;10.1 ;12:50;0
Sobrado;A Coruna;17.5 ;13:40;9.1 ;13:40;0
Santiago de Compostela Aeropuerto;A Coruna;19.7 ;15:20;9.2 ;15:20;0
Noia;A Coruna;21.7 ;13:30;13.1 ;13:30;0
Boiro;A Coruna;23.0 ;15:40;13.4 ;15:40;0
Padron;A Coruna;23.0 ;15:20;9.9 ;15:20;0
Santiago de Compostela;A Coruna;21.1 ;15:30;10.9 ;15:30;0
Rois, Casas do Porto;A Coruna;20.3 ;16:00;11.5 ;16:00;0
Villarrobledo;Albacete;24.1 ;15:00;9.3 ;15:00;0
Munera;Albacete;19.4 ;16:00;4.3 ;16:00;0
Yeste, Embalse Fuensanta;Albacete;25.6 ;16:20;11.6 ;16:20;0
Nerpio;Albacete;19.8 ;15:00;4.1 ;15:00;0
Yeste;Albacete;22.0 ;15:40;8.3 ;15:40;0
Hellon;Albacete;21.8 ;15:30;13.8 ;15:30;0
Tobarra;Albacete;22.6 ;15:50;11.3 ;15:50;0
Albacete Base Aerea;Albacete;20.2 ;16:40;8.1 ;16:40;0
Chinchilla;Albacete;19.6 ;15:20;10.3 ;15:20;0
Albacete;Albacete;21.9 ;15:10;11.1 ;15:10;0
Alcala del Jocar;Albacete;23.9 ;16:00;10.9 ;16:00;0
Almansa;Albacete;21.0 ;14:50;7.7 ;14:50;0
Orihuela;Alacant/Alicante;24.6 ;14:30;13.7 ;14:30;0
Pinoso;Alacant/Alicante;19.8 ;16:00;7.2 ;16:00;0
Rojales;Alacant/Alicante;24.8 ;13:50;15.7 ;13:50;0
Villena;Alacant/Alicante;22.2 ;15:50;9.5 ;15:50;0
Novelda;Alacant/Alicante;23.9 ;14:30;13.8 ;14:30;0
Elche/Elx;Alacant/Alicante;25.4 ;13:10;13.4 ;13:10;0
Alicante-Elche Aeropuerto;Alacant/Alicante;24.6 ;14:20;15.2 ;14:20;0
Alicante/Alacant;Alacant/Alicante;24.8 ;14:30;14.8 ;14:30;0
Benidorm;Alacant/Alicante;23.9 ;12:10;14.9 ;12:10;0
Javea/ Xobia;Alacant/Alicante;23.9 ;11:40;14.2 ;11:40;0
Pego;Alacant/Alicante;23.0 ;15:00;15.3 ;15:00;0
Alcoy/Alcoi;Alacant/Alicante;23.6 ;15:30;11.5 ;15:30;0
Velez Blanco - Topares;Almeria;21.4 ;16:20;7.2 ;16:20;0
Adra;Almeria;25.8 ;10:10;17.9 ;10:10;0
El Ejido;Almeria;25.9 ;10:40;16.5 ;10:40;0
Roquetas de Mar;Almeria;24.2 ;13:30;13.9 ;13:30;0
Abla;Almeria;22.3 ;14:10;9.5 ;14:10;0
Almeria Aeropuerto;Almeria;25.3 ;12:20;16.3 ;12:20;0
Cabo de Gata;Almeria;23.5 ;11:20;19.4 ;11:20;0
Garrucha, Puerto;Almeria;23.9 ;11:50;17.0 ;11:50;0
Albox;Almeria;24.5 ;14:00;13.2 ;14:00;0
Huercal Overa;Almeria;24.4 ;13:00;13.5 ;13:00;0
Amurrio;Araba/lava;14.6 ;15:10;6.6 ;15:10;1
Lalastra;Araba/Alava;12.6 ;12:50;4.6 ;12:50;0
Agurain/Salvatierra;Araba/Alava;13.1 ;12:50;4.4 ;12:50;0.2
Labastida;Araba/Alava;13.9 ;12:10;6.7 ;12:10;0.8
Leza;Araba/Alava;15.3 ;13:50;4.8 ;13:50;1.4
Campezo/Kanpezu;Araba/Alava;14.9 ;12:20;6.0 ;12:20;0
Cabrales;Asturias;19.1 ;14:50;9.0 ;14:50;0
Llanes;Asturias;21.0 ;13:40;11.4 ;13:40;0.6
Amieva, Panizales;Asturias;19.8 ;13:30;9.9 ;13:30;0
Pilona;Asturias;18.3 ;14:00;9.8 ;14:00;1
Colunga;Asturias;20.2 ;13:00;11.2 ;13:00;0.2
Gijon, Campus;Asturias;19.9 ;12:40;9.3 ;12:40;1.6
Cabo Penas;Asturias;18.5 ;11:10;13.5 ;11:10;0.1
Asturias Aeropuerto;Asturias;19.5 ;11:40;12.0 ;11:40;1.6
Puerto de Pajares;Asturias;12.5 ;10:30;4.6 ;10:30;0
Pola de Lena;Asturias;16.7 ;12:40;8.1 ;12:40;0
Aller;Asturias;15.7 ;13:50;4.0 ;13:50;0
Mieres;Asturias;19.4 ;16:10;10.6 ;16:10;0
Oviedo;Asturias;17.8 ;13:10;12.2 ;13:10;0
Tineo, Soto de la Barca;Asturias;17.8 ;15:00;10.6 ;15:00;0
Pola de Somiedo;Asturias;16.8 ;14:30;3.2 ;14:30;0
Salas;Asturias;18.3 ;12:20;12.2 ;12:20;0
Cabo Busto;Asturias;17.7 ;12:20;13.3 ;12:20;0.2
Degana;Asturias;15.9 ;11:20;3.9 ;11:20;0
Ibias, San Antolin;Asturias;17.2 ;13:40;8.0 ;13:40;0
Villayon, Oneta;Asturias;15.4 ;11:20;11.8 ;11:20;0
Castropol;Asturias;17.6 ;11:50;11.3 ;11:50;0.2
Taramundi, Ouria;Asturias;16.0 ;12:20;10.0 ;12:20;0.4
Puerto de Leitariegos;Asturias;14.8 ;11:30;3.6 ;11:30;0
Munotello;Avila;20.1 ;14:40;3.6 ;14:40;0
Avila;Avila;17.7 ;14:10;2.8 ;14:10;0
Gotarrendura;Avila;17.9 ;16:20;1.4 ;16:20;0
Arevalo;Avila;19.8 ;16:40;-0.1 ;16:40;0
Rivilla de Barajas;Avila;17.7 ;16:50;3.2 ;16:50;0
Barco de Avila;Avila;21.4 ;14:50;0.0 ;14:50;0
Puerto El Pico;Avila;21.5 ;14:50;-2.3 ;14:50;0
Cebreros;Avila;24.2 ;13:30;10.7 ;13:30;0
Candeleda;Avila;25.1 ;16:10;9.0 ;16:10;0
Herrera del Duque;Badajoz;26.8 ;15:50;8.8 ;15:50;0
Peraleda del Zaucejo;Badajoz;24.9 ;15:00;6.4 ;15:00;0
Castuera;Badajoz;24.7 ;16:30;13.8 ;16:30;0
Navalvillar de Pela;Badajoz;27.1 ;16:10;10.7 ;16:10;0
Don Benito;Badajoz;27.2 ;14:50;10.4 ;14:50;0
Llerena;Badajoz;24.5 ;15:20;12.1 ;15:20;0
Villafranca de los Barros;Badajoz;26.5 ;16:30;7.2 ;16:30;0
Merida;Badajoz;28.9 ;16:10;8.1 ;16:10;0
Zafra;Badajoz;27.1 ;17:00;8.6 ;17:00;0
Almendralejo;Badajoz;25.7 ;15:30;10.0 ;15:30;0
Badajoz Aeropuerto;Badajoz;27.8 ;15:50;7.9 ;15:50;0
Alburquerque;Badajoz;27.4 ;15:50;9.6 ;15:50;0
Puebla de Obando;Badajoz;26.6 ;15:00;11.3 ;15:00;0
Badajoz;Badajoz;28.7 ;15:50;9.5 ;15:50;0
Olivenza;Badajoz;26.4 ;15:00;10.0 ;15:00;0
Alconchel;Badajoz;27.3 ;15:40;12.0 ;15:40;0
Barcarrota;Badajoz;26.8 ;16:40;9.1 ;16:40;0
Villanueva del Fresno;Badajoz;28.3 ;14:50;11.6 ;14:50;0
Monesterio;Badajoz;24.5 ;16:30;11.6 ;16:30;0
Fuente de Cantos;Badajoz;25.0 ;15:50;13.7 ;15:50;0
Jerez de los Caballeros;Badajoz;27.7 ;16:20;10.5 ;16:20;0
Fregenal de la Sierra;Badajoz;25.3 ;14:50;8.4 ;14:50;0
Azuaga;Badajoz;24.8 ;15:20;10.0 ;15:20;0
Pontons;Barcelona;18.9 ;13:50;8.8 ;13:50;0
Vilafranca del Penedes;Barcelona;23.9 ;15:00;9.4 ;15:00;0
Sitges;Barcelona;22.8 ;13:30;14.0 ;13:30;0
Berga;Barcelona;18.4 ;15:20;4.5 ;15:20;0
Balsareny;Barcelona;19.0 ;16:10;4.0 ;16:10;0
Prats de Llucanes;Barcelona;18.8 ;14:40;3.9 ;14:40;0
Moia;Barcelona;17.4 ;13:40;6.1 ;13:40;0
Manresa;Barcelona;19.5 ;15:20;6.5 ;15:20;0
Monistrol de Montserrat;Barcelona;15.3 ;15:30;8.0 ;15:30;0
Igualada;Barcelona;18.7 ;15:10;8.4 ;15:10;0
Corbera, Pic d'Agulles;Barcelona;15.7 ;13:00;7.9 ;13:00;0
Barcelona;Barcelona;23.5 ;14:30;15.0 ;14:30;0
Barcelona, Museo Maritimo;Barcelona;24.7 ;15:40;14.8 ;15:40;0
Caldes de Montbui;Barcelona;23.8 ;14:30;7.4 ;14:30;0
Vilassar de Dalt;Barcelona;25.5 ;14:10;14.1 ;14:10;0
Arenys de Mar;Barcelona;24.5 ;12:20;12.6 ;12:20;0
Fogars de Montclus;Barcelona;20.7 ;14:20;9.0 ;14:20;0
Sant Julia  de Vilatorta;Barcelona;18.4 ;14:50;3.7 ;14:50;0.1
Lekeitio;Bizkaia;16.4 ;14:10;11.4 ;14:10;0
Forua;Bizkaia;17.2 ;13:20;7.9 ;13:20;3.6
Punta Galea;Bizkaia;15.2 ;15:00;9.5 ;15:00;2.5
Orozko;Bizkaia;14.4 ;14:20;7.6 ;14:20;2.6
Abadino;Bizkaia;11.4 ;14:20;7.1 ;14:20;2.2
Amorebieta--Etxano;Bizkaia;15.6 ;13:50;7.2 ;13:50;0.6
Guenes;Bizkaia;13.6 ;15:10;7.1 ;15:10;1.4
Bilbao Aeropuerto;Bizkaia;15.6 ;13:40;8.1 ;13:40;4.2
Sopuerta;Bizkaia;15.6 ;14:00;7.6 ;14:00;3.2
Coruna del Conde;Burgos;19.6 ;16:20;1.4 ;16:20;0
Aranda de Duero;Burgos;19.1 ;14:10;-1.3 ;14:10;0
Pedrosa del Principe;Burgos;17.7 ;14:40;2.5 ;14:40;0
Palacios de la Sierra;Burgos;18.7 ;12:40;0.2 ;12:40;0
Monterrubio de la Demanda;Burgos;13.3 ;13:30;2.3 ;13:30;0
Villamayor de los Montes;Burgos;14.7 ;13:40;6.1 ;13:40;0
Burgos Aeropuerto;Burgos;14.3 ;14:40;4.2 ;14:40;0
Santa Gadea de Alfoz;Burgos;11.9 ;12:40;5.2 ;12:40;0.2
Sargentes de la Lora;Burgos;14.4 ;14:10;5.2 ;14:10;0
Briviesca;Burgos;14.0 ;13:10;2.0 ;13:10;0
Medina de Pomar;Burgos;16.4 ;13:00;1.1 ;13:00;0
Miranda de Ebro;Burgos;15.3 ;14:30;2.0 ;14:30;0
Madrigal de la Vera;Caceres;25.0 ;16:20;11.4 ;16:20;0
Navalmoral de la Mata;Caceres;25.3 ;16:00;7.0 ;16:00;0
Garganta de la Olla;Caceres;22.8 ;16:10;11.2 ;16:10;0
Serradilla;Caceres;23.9 ;15:30;13.1 ;15:30;0
Jaraicejo;Caceres;24.4 ;15:00;11.8 ;15:00;0
Trujillo;Caceres;25.6 ;16:00;10.1 ;16:00;0
Caceres;Caceres;25.6 ;16:40;10.7 ;16:40;0
Canaveral;Caceres;25.4 ;16:20;12.0 ;16:20;0
Nunomoral;Caceres;26.4 ;15:10;3.5 ;15:10;0
Guijo de Granadilla;Caceres;26.4 ;16:00;11.6 ;16:00;0
Herves;Caceres;23.7 ;14:50;9.5 ;14:50;0
Montehermoso;Caceres;25.6 ;16:40;13.4 ;16:40;0
Tornavacas;Caceres;22.1 ;14:10;10.8 ;14:10;0
Piornal;Caceres;21.7 ;13:30;8.4 ;13:30;0
Plasencia;Caceres;26.4 ;16:40;10.0 ;16:40;0
Coria;Caceres;26.3 ;17:20;10.8 ;17:20;0
Hoyos;Caceres;25.9 ;15:20;13.2 ;15:20;0
Zarza La Mayor;Caceres;25.6 ;16:40;11.9 ;16:40;0
Valverde del Fresno;Caceres;25.5 ;14:00;10.4 ;14:00;0
Aliseda;Caceres;26.5 ;16:10;8.8 ;16:10;0
Brozas;Caceres;24.8 ;16:00;11.1 ;16:00;0
Valencia de Alcantara;Caceres;24.5 ;16:20;8.7 ;16:20;0
Guadalupe;Caceres;25.5 ;14:50;10.9 ;14:50;0
Canamero;Caceres;25.5 ;15:40;13.5 ;15:40;0
Zorita;Caceres;26.7 ;15:40;13.8 ;15:40;0
Alcuescar;Caceres;26.2 ;16:00;9.4 ;16:00;0
Chipiona;Cadiz;25.0 ;14:30;12.5 ;14:30;0
Rota, Base Naval;Cadiz;26.4 ;16:20;14.1 ;16:20;0
Grazalema;Cadiz;23.3 ;12:20;10.8 ;12:20;0
Olvera;Cadiz;26.1 ;14:00;14.6 ;14:00;0
El Bosque;Cadiz;26.7 ;15:20;11.3 ;15:20;0
San Jose del Valle;Cadiz;28.2 ;15:40;15.0 ;15:40;0
Jerez de la Frontera Aeropuerto;Cadiz;27.1 ;15:20;10.2 ;15:20;0
San Fernando;Cadiz;27.1 ;14:20;17.1 ;14:20;0
Cadiz;Cadiz;26.2 ;17:00;17.8 ;17:00;0
Medina Sidonia;Cadiz;25.4 ;15:40;16.6 ;15:40;0
Vejer de la Frontera;Cadiz;25.5 ;15:30;16.5 ;15:30;0
Barbate;Cadiz;27.2 ;13:30;17.2 ;13:30;0
Tarifa;Cadiz;23.8 ;13:40;19.6 ;13:40;0
Jimena de la Frontera;Cadiz;23.9 ;13:40;10.4 ;13:40;0
San Roque;Cadiz;22.4 ;13:20;15.8 ;13:20;0
Castro Urdiales;Cantabria;18.1 ;14:30;11.3 ;14:30;1.7
Ramales de la Victoria;Cantabria;16.1 ;13:10;7.2 ;13:10;1.2
Barcena de Cicero, Treto;Cantabria;16.7 ;14:30;8.2 ;14:30;0.8
Soba, Alto Miera;Cantabria;13.7 ;11:30;6.7 ;11:30;0.4
Santander Aeropuerto;Cantabria;16.1 ;15:20;7.3 ;15:20;0.6
Santander;Cantabria;15.8 ;15:00;11.5 ;15:00;0
Villacarriedo;Cantabria;14.1 ;14:10;5.8 ;14:10;2.4
Los Tojos, Barcena Mayor;Cantabria;16.9 ;13:40;3.4 ;13:40;0.6
San Felices de Buelna;Cantabria;15.8 ;14:40;8.8 ;14:40;1.4
Torrelavega, Sierrapando;Cantabria;16.3 ;11:00;9.5 ;11:00;1.8
San Vicente de la Barquera;Cantabria;20.0 ;12:20;9.2 ;12:20;0.2
Camaleno, Fuente De;Cantabria;15.3 ;15:00;3.8 ;15:00;0
Cillerigo de Liobana, Tama;Cantabria;19.1 ;14:50;7.2 ;14:50;0
Tresviso;Cantabria;13.9 ;14:10;7.7 ;14:10;0
Santillana del Mar, Altamira;Cantabria;17.7 ;12:00;9.4 ;12:00;2.4
Reinosa;Cantabria;14.5 ;14:10;3.3 ;14:10;0
Alto Campoo;Cantabria;12.3 ;13:30;4.0 ;13:30;0
Valderredible, Cubillo de Ebro;Cantabria;15.4 ;13:00;2.1 ;13:00;0
Valderredible, Polientes;Cantabria;16.8 ;13:50;3.8 ;13:50;0.1
Segorbe;Castello/Castellon;23.4 ;14:30;7.9 ;14:30;0
Montanejos;Castello/Castellon;23.4 ;14:50;8.4 ;14:50;0
Villafranca del Cid/Vilafranca;Castello/Castellon;18.4 ;14:20;2.8 ;14:20;0
Atzeneta del Maestrat;Castello/Castellon;24.2 ;14:50;6.2 ;14:50;0
Castellon - Almassora;Castello/Castellon;23.8 ;14:00;13.6 ;14:00;0
Torreblanca;Castello/Castellon;23.1 ;11:50;13.9 ;11:50;0
La Pobla de Benifassi-Fredes;Castello/Castellon;14.6 ;14:40;4.9 ;14:40;0
Vinares;Castello/Castellon;24.1 ;15:20;8.0 ;15:20;0
Morella;Castello/Castellon;16.1 ;14:50;6.2 ;14:50;0
Castellfort;Castello/Castellon;14.0 ;15:00;5.1 ;15:00;0
Ceuta;Ceuta;22.1 ;16:00;17.3 ;16:00;0
Alcazar de San Juan;Ciudad Real;20.9 ;15:30;7.2 ;15:30;0
Tomelloso;Ciudad Real;21.6 ;15:50;5.0 ;15:50;0
Ciudad Real;Ciudad Real;20.5 ;15:10;6.3 ;15:10;0
Villanueva de los Infantes;Ciudad Real;20.6 ;14:50;8.4 ;14:50;0
Valdepenas;Ciudad Real;20.3 ;15:30;6.4 ;15:30;0
Viso del Marques;Ciudad Real;20.9 ;15:00;7.0 ;15:00;0
Abenojar;Ciudad Real;21.0 ;15:40;7.3 ;15:40;0
Puebla de Don Rodrigo;Ciudad Real;25.3 ;16:30;4.4 ;16:30;0
Almadan;Ciudad Real;26.5 ;16:50;12.6 ;16:50;0
Puertollano;Ciudad Real;21.2 ;15:00;7.4 ;15:00;0
Fuencaliente;Ciudad Real;24.0 ;15:00;9.1 ;15:00;0
Valsequillo;Cordoba;25.2 ;16:00;6.0 ;16:00;0
Hinojosa del Duque;Cordoba;23.9 ;15:20;7.4 ;15:20;0
Cardena;Cordoba;25.1 ;14:40;12.2 ;14:40;0
Montoro;Cordoba;27.9 ;15:10;8.0 ;15:10;0
Villanueva de Cordoba;Cordoba;23.0 ;14:50;12.5 ;14:50;0
Cordoba, Embalse de Guadanuno;Cordoba;25.7 ;14:40;10.5 ;14:40;0
Priego de Cordoba;Cordoba;25.7 ;12:40;9.1 ;12:40;0
Dona Mencia;Cordoba;22.9 ;16:40;13.1 ;16:40;0
Cordoba, Progdena;Cordoba;26.6 ;17:20;11.4 ;17:20;0
Espiel;Cordoba;25.5 ;14:50;7.9 ;14:50;0
Fuente Palmera;Cordoba;28.0 ;17:20;12.2 ;17:20;0
Benamejo;Cordoba;24.9 ;15:20;12.7 ;15:20;0
Aguilar de la Frontera;Cordoba;26.4 ;16:30;11.2 ;16:30;0
La Rambla;Cordoba;27.4 ;16:00;11.0 ;16:00;0
Beteta;Cuenca;16.8 ;15:20;1.5 ;15:20;0
Canizares;Cuenca;22.3 ;15:30;2.7 ;15:30;0
Tarancon;Cuenca;22.8 ;15:30;8.6 ;15:30;0
Alcazar del Rey;Cuenca;21.3 ;15:30;8.4 ;15:30;0
